"","from","to","m","km","miles","seconds","minutes","hours","Country.to","Country.from"
"1","Birmingham","Aalborg",NA,NA,NA,NA,NA,NA,"Denmark","UK"
"2","Birmingham","Amadora",NA,NA,NA,NA,NA,NA,"Portugal","UK"
"3","Birmingham","Amsterdam",NA,NA,NA,NA,NA,NA,"Netherlands","UK"
"4","Birmingham","Antwerp",NA,NA,NA,NA,NA,NA,"Belgium","UK"
"5","Birmingham","Arhus",NA,NA,NA,NA,NA,NA,"Denmark","UK"
"6","Birmingham","Athens",NA,NA,NA,NA,NA,NA,"Greece","UK"
"7","Birmingham","Barcelona",NA,NA,NA,NA,NA,NA,"Spain","UK"
"8","Birmingham","Bergen",NA,NA,NA,NA,NA,NA,"Norway","UK"
"9","Birmingham","Berlin",NA,NA,NA,NA,NA,NA,"Germany","UK"
"10","Birmingham","Bettembourg",NA,NA,NA,NA,NA,NA,"Luxembourg","UK"
"11","Birmingham","Birkirkara",NA,NA,NA,NA,NA,NA,"Malta","UK"
"12","Birmingham","Birmingham",0,0,0,0,0,0,"UK","UK"
"13","Birmingham","Braga",NA,NA,NA,NA,NA,NA,"Portugal","UK"
"14","Birmingham","Bratislava",NA,NA,NA,NA,NA,NA,"Slovakia","UK"
"15","Birmingham","Brno",NA,NA,NA,NA,NA,NA,"Czech Republic","UK"
"16","Birmingham","Brussels",NA,NA,NA,NA,NA,NA,"Belgium","UK"
"17","Birmingham","Bucharest",NA,NA,NA,NA,NA,NA,"Romania","UK"
"18","Birmingham","Budapest",NA,NA,NA,NA,NA,NA,"Hungary","UK"
"19","Birmingham","Burgas",NA,NA,NA,NA,NA,NA,"Bulgaria","UK"
"20","Birmingham","Celje",NA,NA,NA,NA,NA,NA,"Slovenia","UK"
"21","Birmingham","Charleroi",NA,NA,NA,NA,NA,NA,"Belgium","UK"
"22","Birmingham","Cluj-Napoca",NA,NA,NA,NA,NA,NA,"Romania","UK"
"23","Birmingham","Cologne",NA,NA,NA,NA,NA,NA,"Germany","UK"
"24","Birmingham","Copenhagen",NA,NA,NA,NA,NA,NA,"Denmark","UK"
"25","Birmingham","Cracow",NA,NA,NA,NA,NA,NA,"Poland","UK"
"26","Birmingham","Craiova",NA,NA,NA,NA,NA,NA,"Romania","UK"
"27","Birmingham","Daugavpils",NA,NA,NA,NA,NA,NA,"Latvia","UK"
"28","Birmingham","Debrecen",NA,NA,NA,NA,NA,NA,"Hungary","UK"
"29","Birmingham","Drammen",NA,NA,NA,NA,NA,NA,"Norway","UK"
"30","Birmingham","Dudelange",NA,NA,NA,NA,NA,NA,"Luxembourg","UK"
"31","Birmingham","Eindhoven",NA,NA,NA,NA,NA,NA,"Netherlands","UK"
"32","Birmingham","Esbjerg",NA,NA,NA,NA,NA,NA,"Denmark","UK"
"33","Birmingham","Esch-Alzette",NA,NA,NA,NA,NA,NA,"Luxembourg","UK"
"34","Birmingham","Espoo",NA,NA,NA,NA,NA,NA,"Finland","UK"
"35","Birmingham","Frankfurt",NA,NA,NA,NA,NA,NA,"Germany","UK"
"36","Birmingham","Gazimagusa",NA,NA,NA,NA,NA,NA,"Cyprus","UK"
"37","Birmingham","Gent",NA,NA,NA,NA,NA,NA,"Belgium","UK"
"38","Birmingham","Glasgow",NA,NA,NA,NA,NA,NA,"UK","UK"
"39","Birmingham","Goteborg",NA,NA,NA,NA,NA,NA,"Sweden","UK"
"40","Birmingham","Graz",NA,NA,NA,NA,NA,NA,"Austria","UK"
"41","Birmingham","Hamburg",NA,NA,NA,NA,NA,NA,"Germany","UK"
"42","Birmingham","Helsinki",NA,NA,NA,NA,NA,NA,"Finland","UK"
"43","Birmingham","Iasi",NA,NA,NA,NA,NA,NA,"Romania","UK"
"44","Birmingham","Innsbruck",NA,NA,NA,NA,NA,NA,"Austria","UK"
"45","Birmingham","Iraklion",NA,NA,NA,NA,NA,NA,"Greece","UK"
"46","Birmingham","Jelgava",NA,NA,NA,NA,NA,NA,"Latvia","UK"
"47","Birmingham","Jurmala",NA,NA,NA,NA,NA,NA,"Latvia","UK"
"48","Birmingham","Kaunas",NA,NA,NA,NA,NA,NA,"Lithuania","UK"
"49","Birmingham","Klaipeda",NA,NA,NA,NA,NA,NA,"Lithuania","UK"
"50","Birmingham","Kohtla-Jarve",NA,NA,NA,NA,NA,NA,"Estonia","UK"
"51","Birmingham","Kosice",NA,NA,NA,NA,NA,NA,"Slovakia","UK"
"52","Birmingham","Kranj",NA,NA,NA,NA,NA,NA,"Slovenia","UK"
"53","Birmingham","Larnaca",NA,NA,NA,NA,NA,NA,"Cyprus","UK"
"54","Birmingham","Leeds",NA,NA,NA,NA,NA,NA,"UK","UK"
"55","Birmingham","Lemesos",NA,NA,NA,NA,NA,NA,"Cyprus","UK"
"56","Birmingham","Liege",NA,NA,NA,NA,NA,NA,"Belgium","UK"
"57","Birmingham","Liepaja",NA,NA,NA,NA,NA,NA,"Latvia","UK"
"58","Birmingham","Linz",NA,NA,NA,NA,NA,NA,"Austria","UK"
"59","Birmingham","Lisbon",NA,NA,NA,NA,NA,NA,"Portugal","UK"
"60","Birmingham","Liverpool",NA,NA,NA,NA,NA,NA,"UK","UK"
"61","Birmingham","Ljubljana",NA,NA,NA,NA,NA,NA,"Slovenia","UK"
"62","Birmingham","Lodz",NA,NA,NA,NA,NA,NA,"Poland","UK"
"63","Birmingham","London",NA,NA,NA,NA,NA,NA,"UK","UK"
"64","Birmingham","Luxemburg",NA,NA,NA,NA,NA,NA,"Luxembourg","UK"
"65","Birmingham","Lyon",NA,NA,NA,NA,NA,NA,"France","UK"
"66","Birmingham","Madrid",NA,NA,NA,NA,NA,NA,"Spain","UK"
"67","Birmingham","Malmo",NA,NA,NA,NA,NA,NA,"Sweden","UK"
"68","Birmingham","Maribor",NA,NA,NA,NA,NA,NA,"Slovenia","UK"
"69","Birmingham","Marseille",NA,NA,NA,NA,NA,NA,"France","UK"
"70","Birmingham","Milan",NA,NA,NA,NA,NA,NA,"Italy","UK"
"71","Birmingham","Miskolc",NA,NA,NA,NA,NA,NA,"Hungary","UK"
"72","Birmingham","Mosta",NA,NA,NA,NA,NA,NA,"Malta","UK"
"73","Birmingham","Munich",NA,NA,NA,NA,NA,NA,"Germany","UK"
"74","Birmingham","Naples",1222605,1222.605,759.726747,38566,642.766666666667,10.7127777777778,"Italy","UK"
"75","Birmingham","Narva",NA,NA,NA,NA,NA,NA,"Estonia","UK"
"76","Birmingham","Nice",NA,NA,NA,NA,NA,NA,"France","UK"
"77","Birmingham","Nicosia",NA,NA,NA,NA,NA,NA,"Cyprus","UK"
"78","Birmingham","Nicosia",NA,NA,NA,NA,NA,NA,"Cyprus","UK"
"79","Birmingham","Nicosia",NA,NA,NA,NA,NA,NA,"Cyprus","UK"
"80","Birmingham","Nicosia",NA,NA,NA,NA,NA,NA,"Cyprus","UK"
"81","Birmingham","Nitra",NA,NA,NA,NA,NA,NA,"Slovakia","UK"
"82","Birmingham","Odense",NA,NA,NA,NA,NA,NA,"Denmark","UK"
"83","Birmingham","Olomouc",NA,NA,NA,NA,NA,NA,"Czech Republic","UK"
"84","Birmingham","Osijek",NA,NA,NA,NA,NA,NA,"Croatia","UK"
"85","Birmingham","Oslo",NA,NA,NA,NA,NA,NA,"Norway","UK"
"86","Birmingham","Ostrava",NA,NA,NA,NA,NA,NA,"Czech Republic","UK"
"87","Birmingham","Palermo",NA,NA,NA,NA,NA,NA,"Italy","UK"
"88","Birmingham","Panevezys",NA,NA,NA,NA,NA,NA,"Lithuania","UK"
"89","Birmingham","Paris",NA,NA,NA,NA,NA,NA,"France","UK"
"90","Birmingham","Parnu",NA,NA,NA,NA,NA,NA,"Estonia","UK"
"91","Birmingham","Patrai",NA,NA,NA,NA,NA,NA,"Greece","UK"
"92","Birmingham","Pecs",NA,NA,NA,NA,NA,NA,"Hungary","UK"
"93","Birmingham","Piraieus",NA,NA,NA,NA,NA,NA,"Greece","UK"
"94","Birmingham","Plovdiv",NA,NA,NA,NA,NA,NA,"Bulgaria","UK"
"95","Birmingham","Plzen",NA,NA,NA,NA,NA,NA,"Czech Republic","UK"
"96","Birmingham","Porto",NA,NA,NA,NA,NA,NA,"Portugal","UK"
"97","Birmingham","Poznan",NA,NA,NA,NA,NA,NA,"Poland","UK"
"98","Birmingham","Prague",NA,NA,NA,NA,NA,NA,"Czech Republic","UK"
"99","Birmingham","Presov",NA,NA,NA,NA,NA,NA,"Slovakia","UK"
"100","Birmingham","Qormi",NA,NA,NA,NA,NA,NA,"Malta","UK"
"101","Birmingham","Rabat",NA,NA,NA,NA,NA,NA,"Malta","UK"
"102","Birmingham","Riga",NA,NA,NA,NA,NA,NA,"Latvia","UK"
"103","Birmingham","Rijeka",NA,NA,NA,NA,NA,NA,"Croatia","UK"
"104","Birmingham","Rome",NA,NA,NA,NA,NA,NA,"Italy","UK"
"105","Birmingham","Rotterdam",NA,NA,NA,NA,NA,NA,"Netherlands","UK"
"106","Birmingham","Ruse",NA,NA,NA,NA,NA,NA,"Bulgaria","UK"
"107","Birmingham","Salzburg",NA,NA,NA,NA,NA,NA,"Austria","UK"
"108","Birmingham","Schifflange",NA,NA,NA,NA,NA,NA,"Luxembourg","UK"
"109","Birmingham","Setubal",NA,NA,NA,NA,NA,NA,"Portugal","UK"
"110","Birmingham","Sevilla",NA,NA,NA,NA,NA,NA,"Spain","UK"
"111","Birmingham","Siauliai",NA,NA,NA,NA,NA,NA,"Lithuania","UK"
"112","Birmingham","Sofia",NA,NA,NA,NA,NA,NA,"Bulgaria","UK"
"113","Birmingham","Split",NA,NA,NA,NA,NA,NA,"Croatia","UK"
"114","Birmingham","Stavanger-Sandnes",NA,NA,NA,NA,NA,NA,"Norway","UK"
"115","Birmingham","Stockholm",NA,NA,NA,NA,NA,NA,"Sweden","UK"
"116","Birmingham","Szeged",NA,NA,NA,NA,NA,NA,"Hungary","UK"
"117","Birmingham","Tallinn",NA,NA,NA,NA,NA,NA,"Estonia","UK"
"118","Birmingham","Tampere",NA,NA,NA,NA,NA,NA,"Finland","UK"
"119","Birmingham","Tartu",NA,NA,NA,NA,NA,NA,"Estonia","UK"
"120","Birmingham","Thessaloniki",NA,NA,NA,NA,NA,NA,"Greece","UK"
"121","Birmingham","Timisoara",NA,NA,NA,NA,NA,NA,"Romania","UK"
"122","Birmingham","Toulouse",NA,NA,NA,NA,NA,NA,"France","UK"
"123","Birmingham","Trondheim",NA,NA,NA,NA,NA,NA,"Norway","UK"
"124","Birmingham","Turin",NA,NA,NA,NA,NA,NA,"Italy","UK"
"125","Birmingham","Turku",NA,NA,NA,NA,NA,NA,"Finland","UK"
"126","Birmingham","Uppsala",NA,NA,NA,NA,NA,NA,"Sweden","UK"
"127","Birmingham","Utrecht",NA,NA,NA,NA,NA,NA,"Netherlands","UK"
"128","Birmingham","Valencia",NA,NA,NA,NA,NA,NA,"Spain","UK"
"129","Birmingham","Vantaa",NA,NA,NA,NA,NA,NA,"Finland","UK"
"130","Birmingham","Varna",NA,NA,NA,NA,NA,NA,"Bulgaria","UK"
"131","Birmingham","Vasteras",NA,NA,NA,NA,NA,NA,"Sweden","UK"
"132","Birmingham","Velenje",NA,NA,NA,NA,NA,NA,"Slovenia","UK"
"133","Birmingham","Vienna",NA,NA,NA,NA,NA,NA,"Austria","UK"
"134","Birmingham","Vilnius",NA,NA,NA,NA,NA,NA,"Lithuania","UK"
"135","Birmingham","Warsaw",NA,NA,NA,NA,NA,NA,"Poland","UK"
"136","Birmingham","Wroclaw",NA,NA,NA,NA,NA,NA,"Poland","UK"
"137","Birmingham","Zabbar",NA,NA,NA,NA,NA,NA,"Malta","UK"
"138","Birmingham","Zadar",NA,NA,NA,NA,NA,NA,"Croatia","UK"
"139","Birmingham","Zagreb",NA,NA,NA,NA,NA,NA,"Croatia","UK"
"140","Birmingham","Zaragoza",NA,NA,NA,NA,NA,NA,"Spain","UK"
"141","Birmingham","Zilina",NA,NA,NA,NA,NA,NA,"Slovakia","UK"
"142","Birmingham","s-Gravenhage",NA,NA,NA,NA,NA,NA,"Netherlands","UK"
"143","Glasgow","Aalborg",1995468,1995.468,1239.9838152,71891,1198.18333333333,19.9697222222222,"Denmark","UK"
"144","Glasgow","Amadora",2820216,2820.216,1752.4822224,95762,1596.03333333333,26.6005555555556,"Portugal","UK"
"145","Glasgow","Amsterdam",1168343,1168.343,726.0083402,44248,737.466666666667,12.2911111111111,"Netherlands","UK"
"146","Glasgow","Antwerp",1007996,1007.996,626.3687144,38462,641.033333333333,10.6838888888889,"Belgium","UK"
"147","Glasgow","Arhus",1886189,1886.189,1172.0778446,68417,1140.28333333333,19.0047222222222,"Denmark","UK"
"148","Glasgow","Athens",3826792,3826.792,2377.9685488,134250,2237.5,37.2916666666667,"Greece","UK"
"149","Glasgow","Barcelona",2125675,2125.675,1320.894445,73820,1230.33333333333,20.5055555555556,"Spain","UK"
"150","Glasgow","Bergen",2656962,2656.962,1651.0361868,113176,1886.26666666667,31.4377777777778,"Norway","UK"
"151","Glasgow","Berlin",1729130,1729.13,1074.481382,62501,1041.68333333333,17.3613888888889,"Germany","UK"
"152","Glasgow","Bettembourg",1223832,1223.832,760.4892048,44940,749,12.4833333333333,"Luxembourg","UK"
"153","Glasgow","Birkirkara",3524062,3524.062,2189.8521268,134516,2241.93333333333,37.3655555555556,"Malta","UK"
"154","Glasgow","Birmingham",NA,NA,NA,NA,NA,NA,"UK","UK"
"155","Glasgow","Braga",2636326,2636.326,1638.2129764,89625,1493.75,24.8958333333333,"Portugal","UK"
"156","Glasgow","Bratislava",2192585,2192.585,1362.472319,77371,1289.51666666667,21.4919444444444,"Slovakia","UK"
"157","Glasgow","Brno",2103565,2103.565,1307.155291,74286,1238.1,20.635,"Czech Republic","UK"
"158","Glasgow","Brussels",1000248,1000.248,621.5541072,38192,636.533333333333,10.6088888888889,"Belgium","UK"
"159","Glasgow","Bucharest",3182827,3182.827,1977.8086978,115869,1931.15,32.1858333333333,"Romania","UK"
"160","Glasgow","Budapest",2355229,2355.229,1463.5393006,82807,1380.11666666667,23.0019444444444,"Hungary","UK"
"161","Glasgow","Burgas",3508258,3508.258,2180.0315212,122467,2041.11666666667,34.0186111111111,"Bulgaria","UK"
"162","Glasgow","Celje",2222366,2222.366,1380.9782324,78828,1313.8,21.8966666666667,"Slovenia","UK"
"163","Glasgow","Charleroi",1031753,1031.753,641.1313142,39010,650.166666666667,10.8361111111111,"Belgium","UK"
"164","Glasgow","Cluj-Napoca",2770896,2770.896,1721.8347744,103154,1719.23333333333,28.6538888888889,"Romania","UK"
"165","Glasgow","Cologne",1223513,1223.513,760.2909782,45403,756.716666666667,12.6119444444444,"Germany","UK"
"166","Glasgow","Copenhagen",1884287,1884.287,1170.8959418,71944,1199.06666666667,19.9844444444444,"Denmark","UK"
"167","Glasgow","Cracow",2262178,2262.178,1405.7174092,79911,1331.85,22.1975,"Poland","UK"
"168","Glasgow","Craiova",2977414,2977.414,1850.1650596,106470,1774.5,29.575,"Romania","UK"
"169","Glasgow","Daugavpils",2869138,2869.138,1782.8823532,106717,1778.61666666667,29.6436111111111,"Latvia","UK"
"170","Glasgow","Debrecen",2611155,2611.155,1622.571717,90716,1511.93333333333,25.1988888888889,"Hungary","UK"
"171","Glasgow","Drammen",2321029,2321.029,1442.2874206,90475,1507.91666666667,25.1319444444444,"Norway","UK"
"172","Glasgow","Dudelange",1229497,1229.497,764.0094358,45113,751.883333333333,12.5313888888889,"Luxembourg","UK"
